y_true,y_pred
Administrative rights,Hardware
HR Support,HR Support
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
Access,Access
HR Support,HR Support
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Access,Access
Access,Access
HR Support,HR Support
Access,Access
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Miscellaneous,Storage
Access,Access
Hardware,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Access
Access,Access
HR Support,HR Support
Access,Access
Hardware,Hardware
Internal Project,Internal Project
HR Support,HR Support
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Purchase,Purchase
Miscellaneous,Miscellaneous
Access,HR Support
Access,Access
Purchase,Purchase
HR Support,HR Support
Administrative rights,Administrative rights
Miscellaneous,HR Support
Administrative rights,Administrative rights
Hardware,Miscellaneous
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
Hardware,Access
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Miscellaneous
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,Access
Miscellaneous,Miscellaneous
HR Support,Miscellaneous
Storage,Storage
Internal Project,Internal Project
Hardware,HR Support
HR Support,HR Support
Purchase,Hardware
Miscellaneous,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,Internal Project
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Access,Access
Hardware,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
HR Support,HR Support
HR Support,HR Support
Hardware,HR Support
HR Support,HR Support
Hardware,HR Support
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Storage,Storage
Miscellaneous,Internal Project
Access,Access
HR Support,HR Support
HR Support,HR Support
Administrative rights,Administrative rights
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,HR Support
HR Support,HR Support
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,HR Support
Hardware,Hardware
Hardware,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Access,Access
Access,Access
HR Support,HR Support
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
Access,Access
Internal Project,Internal Project
Miscellaneous,HR Support
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
HR Support,HR Support
HR Support,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
HR Support,Hardware
Hardware,Access
Access,Access
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Access,Access
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Storage,Storage
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Storage,Hardware
Access,Access
Miscellaneous,Miscellaneous
Miscellaneous,Administrative rights
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Administrative rights
Hardware,HR Support
HR Support,HR Support
Access,Access
Access,Access
Internal Project,Internal Project
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Storage
HR Support,HR Support
HR Support,HR Support
HR Support,Hardware
Storage,Storage
HR Support,HR Support
Hardware,Hardware
Access,Access
Purchase,Purchase
Miscellaneous,Miscellaneous
HR Support,HR Support
Purchase,Hardware
Miscellaneous,Miscellaneous
Storage,Storage
HR Support,HR Support
Access,Access
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Storage,Storage
Purchase,Purchase
Access,Access
Hardware,Hardware
Access,Access
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Miscellaneous
Internal Project,HR Support
Miscellaneous,Internal Project
Access,Access
HR Support,HR Support
HR Support,HR Support
HR Support,Hardware
Hardware,Hardware
Hardware,HR Support
Miscellaneous,Miscellaneous
Hardware,Miscellaneous
Internal Project,HR Support
Storage,Storage
Internal Project,Internal Project
HR Support,HR Support
Storage,Storage
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Internal Project,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Storage,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Internal Project,Internal Project
Access,Access
HR Support,HR Support
Administrative rights,Administrative rights
Hardware,Hardware
HR Support,HR Support
HR Support,Access
Purchase,Purchase
HR Support,HR Support
Hardware,Hardware
Access,Access
HR Support,HR Support
Access,Access
Hardware,Hardware
Hardware,Administrative rights
HR Support,HR Support
Access,Access
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Miscellaneous,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Access
Access,Access
Purchase,Purchase
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Access,Access
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Hardware,Access
Access,Access
Hardware,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Miscellaneous
Hardware,Administrative rights
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,Miscellaneous
Miscellaneous,HR Support
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
HR Support,HR Support
Access,Access
HR Support,HR Support
Internal Project,Internal Project
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Access,Access
HR Support,HR Support
Hardware,Hardware
Access,Access
Internal Project,Internal Project
Hardware,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
HR Support,HR Support
Storage,Storage
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
Hardware,Hardware
Hardware,Hardware
Internal Project,HR Support
Hardware,Hardware
Access,Access
Access,Access
Access,Access
Miscellaneous,Miscellaneous
Hardware,Access
Hardware,HR Support
HR Support,HR Support
Purchase,Purchase
Hardware,HR Support
Hardware,HR Support
Hardware,Hardware
Hardware,Hardware
Access,Access
Access,Access
HR Support,HR Support
Purchase,Purchase
HR Support,HR Support
Storage,Hardware
Access,Access
Access,Access
HR Support,Hardware
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Access,Access
Access,Access
Administrative rights,Administrative rights
Storage,Storage
Hardware,Hardware
Storage,Storage
Access,Access
Storage,Storage
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Miscellaneous
HR Support,HR Support
Access,Administrative rights
HR Support,HR Support
Access,Access
Miscellaneous,Internal Project
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Access,Access
Access,Access
Storage,Storage
HR Support,Hardware
Hardware,Hardware
Access,Hardware
HR Support,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,HR Support
HR Support,HR Support
Purchase,Purchase
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Access,Access
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Purchase,Purchase
Internal Project,Internal Project
HR Support,Miscellaneous
Access,Access
Access,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Storage,Storage
Purchase,Purchase
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,HR Support
Access,Access
Access,Access
HR Support,HR Support
Purchase,Purchase
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
Internal Project,Internal Project
Access,Access
HR Support,HR Support
Storage,Storage
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
HR Support,Miscellaneous
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
Hardware,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
HR Support,Miscellaneous
Miscellaneous,Administrative rights
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Storage,Storage
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Purchase,Purchase
Hardware,HR Support
HR Support,HR Support
Access,Access
Miscellaneous,HR Support
Access,Access
Hardware,Hardware
Hardware,Hardware
Internal Project,Internal Project
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Internal Project,Internal Project
HR Support,Hardware
Miscellaneous,Miscellaneous
Storage,Storage
Access,Storage
HR Support,HR Support
Access,Access
Hardware,Hardware
Hardware,HR Support
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Access,Administrative rights
Hardware,Miscellaneous
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Storage,Storage
Storage,Storage
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Administrative rights,Hardware
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Purchase,Purchase
Administrative rights,Administrative rights
HR Support,Miscellaneous
Hardware,Administrative rights
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Access,Access
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
Access,Access
Access,Access
Access,Access
Internal Project,Internal Project
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Access,Access
Purchase,Purchase
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,Storage
Hardware,Hardware
Administrative rights,Administrative rights
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,HR Support
Internal Project,Internal Project
Storage,Storage
Administrative rights,Administrative rights
Hardware,Hardware
Internal Project,Internal Project
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
Hardware,Hardware
Access,Access
Miscellaneous,Hardware
Hardware,Administrative rights
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Administrative rights,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Access,Access
Internal Project,Internal Project
Hardware,Hardware
Access,Access
Hardware,Hardware
Purchase,HR Support
Hardware,Hardware
Hardware,Hardware
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Administrative rights,Administrative rights
HR Support,Hardware
Access,Access
Internal Project,Hardware
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Internal Project,Internal Project
HR Support,HR Support
HR Support,Administrative rights
Hardware,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Hardware,Miscellaneous
Access,Access
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
Access,Access
Purchase,Purchase
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Hardware
Access,Access
HR Support,HR Support
Hardware,Hardware
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Hardware,Hardware
Administrative rights,Administrative rights
Hardware,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
HR Support,HR Support
Hardware,Hardware
Access,Access
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Storage
HR Support,HR Support
Hardware,Hardware
Access,Access
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
Internal Project,Internal Project
Hardware,Hardware
Access,Access
Access,Hardware
Hardware,Hardware
Purchase,Purchase
HR Support,HR Support
Access,Access
HR Support,HR Support
Hardware,Hardware
Purchase,Purchase
HR Support,HR Support
Purchase,Purchase
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
HR Support,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
HR Support,Hardware
Hardware,Hardware
Storage,Storage
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
HR Support,Miscellaneous
HR Support,HR Support
Access,Access
Storage,Storage
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Access,Access
HR Support,HR Support
Purchase,Purchase
Miscellaneous,Miscellaneous
Miscellaneous,Storage
Hardware,Hardware
Storage,Storage
Purchase,Purchase
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Access,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Access,Access
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
HR Support,HR Support
Access,Access
HR Support,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,Hardware
Internal Project,HR Support
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Access,Access
Hardware,Hardware
Purchase,Purchase
Access,Access
Miscellaneous,Storage
Access,Administrative rights
Purchase,Purchase
Purchase,Purchase
HR Support,HR Support
HR Support,HR Support
Access,HR Support
HR Support,HR Support
Hardware,HR Support
Access,Access
Miscellaneous,Miscellaneous
Access,Access
Miscellaneous,Miscellaneous
Access,Access
HR Support,Administrative rights
Internal Project,Internal Project
Hardware,Hardware
Internal Project,Internal Project
